Text codes
 628	 628	 64e	 644	 64e	 654	 627	 64e	
pos  gid   attach	     x	     y	ins bw	  chars		Unicode	
00   836  -1@0,0	   8.6	   0.0	 1  30	  0   0	    628	    628
01   694  -1@0,0	   6.4	   0.0	 1  30	  1   1	    628	    628
02   965   1@200,600	   6.9	  -2.5	 1  30	  2   2	    64e	    64e
03  1223  -1@0,0	   3.4	   0.0	 1  30	  3   3	    644	    644
04   971   3@220,1035	   3.9	   0.1	 1  30	  5   5	    654	    654
05   965   4@100,1330	   3.8	   1.9	 1  30	  4   4	    64e	    64e
06  1233   3@150,250	   0.4	   0.0	 1  30	  6   6	    627	    627
07   965   6@47,949	   0.0	  -0.4	 1  30	  7   7	    64e	    64e
Advance width =   10.7

Char	Unicode	Before	After
0	0628	0	0
1	0628	1	1
2	064E	2	2
3	0644	3	3
4	064E	5	5
5	0654	4	4
6	0627	6	6
7	064E	7	7
